run,scenario,file_size_bytes,chunk_size_bytes,window_size,timeout_s,max_retries,delay_ms,loss_probability,original_data_packets,total_data_packets,retransmitted_packets,ack_packets_sent,ack_packets_received,data_packets_lost,ack_packets_lost,useful_data_bytes,data_bytes_sent,ack_bytes_sent,total_bytes_sent,duration_s,throughput_bps,network_throughput_bps,mean_rtt_s,efficiency_ratio
1,A,524288,1024,4,1.0,100,10,0.0,512,1617,1105,1617,1617,0,0,524288,1655808,64680,1720488,282.89695152408603,1853.2826075906364,6081.677411972806,0.27979231999424603,0.1583178726035869
1,B,524288,1024,4,1.0,100,50,0.1,512,1881,1369,1708,1545,173,163,524288,1926144,68320,1994464,376.44366244329217,1392.7396110141162,5298.173934062306,0.5006512336895769,0.14265812203956535
1,C,524288,1024,4,1.0,100,100,0.2,512,2202,1690,1723,1386,479,337,524288,2254848,68920,2323768,493.7624668005529,1061.822303743021,4706.246740578294,0.7050563266411968,0.13044585987261145
2,A,524288,1024,4,1.0,100,10,0.0,512,1721,1209,1721,1721,0,0,524288,1762304,68840,1831144,309.32011237071157,1694.9689950055863,5919.899569302576,0.3050521541734023,0.14875072632190586
2,B,524288,1024,4,1.0,100,50,0.1,512,1802,1290,1618,1457,184,161,524288,1845248,64720,1909968,356.77650704854835,1469.5137982520175,5353.4018139263335,0.4800405419715852,0.1497076023391813
2,C,524288,1024,4,1.0,100,100,0.2,512,2094,1582,1666,1367,428,299,524288,2144256,66640,2210896,465.358323429338,1126.6329054488485,4750.954025507426,0.6735474573985885,0.13617021276595745
3,A,524288,1024,4,1.0,100,10,0.0,512,1521,1009,1521,1521,0,0,524288,1557504,60840,1618344,258.5615555987945,2027.7105727718033,6259.0279372822015,0.2630715668781248,0.168310322156476
3,B,524288,1024,4,1.0,100,50,0.1,512,1892,1380,1679,1509,213,170,524288,1937408,67160,2004568,378.25616483409044,1386.065975236548,5299.498557754471,0.46709555133973213,0.14337720526463177
3,C,524288,1024,4,1.0,100,100,0.2,512,2210,1698,1775,1384,435,391,524288,2263040,71000,2334040,494.33349717793953,1060.5957374789798,4721.589803896786,0.6842009060703315,0.12848180677540777
4,A,524288,1024,4,1.0,100,10,0.0,512,1643,1131,1643,1643,0,0,524288,1682432,65720,1748152,289.0453628621398,1813.8606162315746,6048.019531224173,0.2979981759587783,0.15581253804017042
4,B,524288,1024,4,1.0,100,50,0.1,512,1801,1289,1627,1460,174,167,524288,1844224,65080,1909304,354.3670759825647,1479.5053929496419,5387.927178917547,0.47159585746453386,0.14935822637106183
4,C,524288,1024,4,1.0,100,100,0.2,512,2165,1653,1739,1428,426,311,524288,2216960,69560,2286520,483.1339994849468,1085.1813380116616,4732.68286321721,0.7250012889562698,0.13114754098360656
5,A,524288,1024,4,1.0,100,10,0.0,512,1607,1095,1607,1607,0,0,524288,1645568,64280,1709848,281.00826135621355,1865.7387418777648,6084.689438480783,0.2990419408128473,0.15930304915992533
5,B,524288,1024,4,1.0,100,50,0.1,512,1762,1250,1590,1438,172,152,524288,1804288,63600,1867888,344.3184084553521,1522.6836182009845,5424.885670154954,0.4485817982378399,0.15274463007159905
5,C,524288,1024,4,1.0,100,100,0.2,512,2250,1738,1795,1455,455,340,524288,2304000,71800,2375800,508.23768437146833,1031.5803336157194,4674.584496696903,0.7619343671078135,0.1265760197775031
6,A,524288,1024,4,1.0,100,10,0.0,512,1457,945,1457,1457,0,0,524288,1491968,58280,1550248,242.39370382491742,2162.960471855724,6395.578662058625,0.257118154962646,0.1757035003431709
6,B,524288,1024,4,1.0,100,50,0.1,512,1825,1313,1652,1488,173,164,524288,1868800,66080,1934880,360.0261328876232,1456.2498444068467,5374.276540653075,0.4663983530547683,0.14725337935001437
6,C,524288,1024,4,1.0,100,100,0.2,512,2079,1567,1687,1354,392,333,524288,2128896,67480,2196376,458.6348938151541,1143.1489558910587,4788.942205704078,0.7114849511542133,0.13595326606479022
7,A,524288,1024,4,1.0,100,10,0.0,512,1746,1234,1746,1746,0,0,524288,1787904,69840,1857744,315.4128038487687,1662.2280186551366,5889.881378724037,0.3114700583465937,0.1466208476517755
7,B,524288,1024,4,1.0,100,50,0.1,512,1923,1411,1720,1540,203,180,524288,1969152,68800,2037952,388.1059032414376,1350.8890115331346,5251.020360626172,0.4763204595723211,0.14054350809772165
7,C,524288,1024,4,1.0,100,100,0.2,512,2117,1605,1661,1348,456,313,524288,2167808,66440,2234248,469.16711578460144,1117.4866744938386,4762.158141163845,0.7154615073410847,0.1355214399152991
8,A,524288,1024,4,1.0,100,10,0.0,512,1633,1121,1633,1633,0,0,524288,1672192,65320,1737512,286.9626035938395,1827.0255198202258,6054.837732303391,0.2833715461963018,0.15676668707899571
8,B,524288,1024,4,1.0,100,50,0.1,512,1838,1326,1640,1473,198,167,524288,1882112,65600,1947712,362.3749761615564,1446.8107195300884,5374.852371516013,0.45453219354002905,0.1472110408280621
8,C,524288,1024,4,1.0,100,100,0.2,512,2105,1593,1673,1277,432,396,524288,2155520,66920,2222440,463.1332829985448,1132.0456102949684,4798.704998290919,0.6816214880777309,0.1355214399152991
9,A,524288,1024,4,1.0,100,10,0.0,512,1636,1124,1636,1636,0,0,524288,1675264,65440,1740704,286.955328903537,1827.0718372902036,6066.114912907422,0.2855271973858889,0.15647921760391198
9,B,524288,1024,4,1.0,100,50,0.1,512,1856,1344,1690,1515,166,175,524288,1900544,67600,1968144,368.62370573309465,1422.2850886850329,5339.168288392859,0.49762937055190026,0.14438804286520024
9,C,524288,1024,4,1.0,100,100,0.2,512,2163,1651,1713,1394,450,319,524288,2214912,68520,2283432,481.81595376057766,1088.1499375600324,4739.220406003151,0.7226879099252901,0.13209494324045407
10,A,524288,1024,4,1.0,100,10,0.0,512,1632,1120,1632,1632,0,0,524288,1671168,65280,1736448,287.0568364998423,1826.4257573265916,6049.143511692515,0.3052816381569294,0.1568627450980392
10,B,524288,1024,4,1.0,100,50,0.1,512,1873,1361,1682,1517,191,165,524288,1917952,67280,1985232,374.56261046267406,1399.7339439523325,5300.1339283378165,0.4675972203401502,0.1440225035161744
10,C,524288,1024,4,1.0,100,100,0.2,512,2166,1654,1753,1407,413,346,524288,2217984,70120,2288104,483.3168254306375,1084.7708426721065,4734.1699680355405,0.6982491665273405,0.13064557285021688
11,A,524288,1024,4,1.0,100,10,0.0,512,1642,1130,1642,1642,0,0,524288,1681408,65680,1747088,289.07844850998003,1813.6530159974886,6043.646660638848,0.30199230712215597,0.1559074299634592
11,B,524288,1024,4,1.0,100,50,0.1,512,1857,1345,1659,1492,198,167,524288,1901568,66360,1967928,368.36983787835993,1423.2652787743336,5342.261492782243,0.47536709874844174,0.14562002275312855
11,C,524288,1024,4,1.0,100,100,0.2,512,2193,1681,1731,1395,462,336,524288,2245632,69240,2314872,490.07906078413197,1069.8028990692508,4723.466447018118,0.7682573774707877,0.1304791029561672
12,A,524288,1024,4,1.0,100,10,0.0,512,1633,1121,1633,1633,0,0,524288,1672192,65320,1737512,287.06077148317945,1826.400720973193,6052.76712322154,0.2909288954306625,0.15676668707899571
12,B,524288,1024,4,1.0,100,50,0.1,512,1773,1261,1601,1435,172,166,524288,1815552,64040,1879592,346.2809437924103,1514.0538611743589,5427.93946272361,0.45728234945765667,0.15174866627148784
12,C,524288,1024,4,1.0,100,100,0.2,512,2108,1596,1693,1337,415,356,524288,2158592,67720,2226312,466.2917333095659,1124.3776428949277,4774.5045450376365,0.7178176167436473,0.13470139436990267
13,A,524288,1024,4,1.0,100,10,0.0,512,1712,1200,1712,1712,0,0,524288,1753088,68480,1821568,306.2133716329637,1712.1655961792123,5948.688622858001,0.2983571597623495,0.14953271028037382
13,B,524288,1024,4,1.0,100,50,0.1,512,1863,1351,1678,1497,185,181,524288,1907712,67120,1974832,370.879222184797,1413.6354064579125,5324.730752956567,0.48498855478644115,0.14459192318554082
13,C,524288,1024,4,1.0,100,100,0.2,512,2063,1551,1651,1340,412,311,524288,2112512,66040,2178552,456.0673509426318,1149.5845929693608,4776.820782056021,0.6442020140643143,0.13785675821217017
14,A,524288,1024,4,1.0,100,10,0.0,512,1566,1054,1566,1566,0,0,524288,1603584,62640,1666224,270.8253636354372,1935.8895819881675,6152.392736165338,0.282906018775972,0.16347381864623245
14,B,524288,1024,4,1.0,100,50,0.1,512,1858,1346,1666,1505,192,161,524288,1902592,66640,1969232,368.51820681300296,1422.6922586379544,5343.64914295604,0.4864964463892285,0.1452894438138479
14,C,524288,1024,4,1.0,100,100,0.2,512,2112,1600,1708,1376,404,332,524288,2162688,68320,2231008,469.8587243257469,1115.8417900026434,4748.252792797503,0.6802090683984101,0.13403141361256546
15,A,524288,1024,4,1.0,100,10,0.0,512,1628,1116,1628,1628,0,0,524288,1667072,65120,1732192,285.97958399261677,1833.305695044076,6057.047764796806,0.29397566310551804,0.15724815724815724
15,B,524288,1024,4,1.0,100,50,0.1,512,1929,1417,1747,1587,182,160,524288,1975296,69880,2045176,389.3107212131694,1346.708352562741,5253.325656244005,0.49355431072388595,0.13928182807399347
15,C,524288,1024,4,1.0,100,100,0.2,512,2070,1558,1675,1347,395,328,524288,2119680,67000,2186680,458.07363232486637,1144.5496160498806,4773.643025253206,0.6822844787338193,0.13671562082777036
16,A,524288,1024,4,1.0,100,10,0.0,512,1624,1112,1624,1624,0,0,524288,1662976,64960,1727936,284.9968563794514,1839.6273090884583,6063.000209726475,0.2872051654116668,0.15763546798029557
16,B,524288,1024,4,1.0,100,50,0.1,512,1826,1314,1652,1480,174,172,524288,1869824,66080,1935904,360.6675342705578,1453.6600890910822,5367.558252547803,0.4918440802197337,0.1472110408280621
16,C,524288,1024,4,1.0,100,100,0.2,512,2316,1804,1842,1481,474,361,524288,2371584,73680,2445264,521.7397866329351,1004.8840694774494,4686.750105412876,0.7190867317422374,0.12313612313612314
17,A,524288,1024,4,1.0,100,10,0.0,512,1583,1071,1583,1583,0,0,524288,1620992,63320,1684312,273.77573496085824,1915.0272761570982,6152.159541242055,0.2638654453124287,0.16171825647504737
17,B,524288,1024,4,1.0,100,50,0.1,512,1722,1210,1576,1408,146,168,524288,1763328,63040,1826368,334.54714692804765,1567.1572895307359,5459.22455704817,0.443162803953495,0.15524560339599758
17,C,524288,1024,4,1.0,100,100,0.2,512,2046,1534,1620,1315,426,305,524288,2095104,64800,2159904,450.0336881044731,1164.9972298924633,4799.427369754127,0.6669244498731455,0.13966175668303327
18,A,524288,1024,4,1.0,100,10,0.0,512,1611,1099,1611,1611,0,0,524288,1649664,64440,1714104,281.92320267545574,1859.6837543859406,6080.038761382977,0.282603490211293,0.15890751086281812
18,B,524288,1024,4,1.0,100,50,0.1,512,1861,1349,1663,1494,198,169,524288,1905664,66520,1972184,370.31579372457816,1415.7862259310994,5325.681576159857,0.4509736005440252,0.1452894438138479
18,C,524288,1024,4,1.0,100,100,0.2,512,2179,1667,1762,1387,417,375,524288,2231296,70480,2301776,484.4933062769496,1082.1367255387893,4750.893294456047,0.7333311887325411,0.12991626490738392
19,A,524288,1024,4,1.0,100,10,0.0,512,1606,1094,1606,1606,0,0,524288,1644544,64240,1708784,280.87789949255153,1866.6046739426836,6083.725359265279,0.27855106243160144,0.15940224159402241
19,B,524288,1024,4,1.0,100,50,0.1,512,1820,1308,1611,1440,209,171,524288,1863680,64440,1928120,359.1581143775431,1459.7693300307124,5368.4433758140885,0.4743254559285909,0.14922763042844653
19,C,524288,1024,4,1.0,100,100,0.2,512,2025,1513,1645,1334,380,311,524288,2073600,65800,2139400,446.5610028003678,1174.0568404142077,4790.834816707908,0.6564896416891043,0.13950953678474115
20,A,524288,1024,4,1.0,100,10,0.0,512,1606,1094,1606,1606,0,0,524288,1644544,64240,1708784,280.99088581290084,1865.8541129661398,6081.279095784631,0.2890257093431628,0.15940224159402241
20,B,524288,1024,4,1.0,100,50,0.1,512,1864,1352,1686,1527,178,159,524288,1908736,67440,1976176,371.51261021486107,1411.2253139853924,5319.270317250055,0.46303826605274906,0.14422535211267606
20,C,524288,1024,4,1.0,100,100,0.2,512,2128,1616,1707,1339,421,368,524288,2179072,68280,2247352,472.4140833740674,1109.8060334176316,4757.165544153559,0.707835590541689,0.13350717079530638
21,A,524288,1024,4,1.0,100,10,0.0,512,1630,1118,1630,1630,0,0,524288,1669120,65200,1734320,285.99612504867775,1833.1996627953051,6064.138105734165,0.295355472488996,0.1570552147239264
21,B,524288,1024,4,1.0,100,50,0.1,512,1899,1387,1699,1526,200,173,524288,1944576,67960,2012536,380.21963306936084,1378.9082793216987,5293.088060060452,0.49754874962185835,0.1423012784880489
21,C,524288,1024,4,1.0,100,100,0.2,512,2146,1634,1709,1364,437,345,524288,2197504,68360,2265864,476.3284995574759,1100.6857672532296,4756.93560663504,0.7509322421460637,0.13281452658884565
22,A,524288,1024,4,1.0,100,10,0.0,512,1627,1115,1627,1627,0,0,524288,1666048,65080,1731128,285.94591712686656,1833.5215458501805,6054.039929627478,0.27463152878586006,0.15734480639213275
22,B,524288,1024,4,1.0,100,50,0.1,512,1862,1350,1673,1505,189,168,524288,1906688,66920,1973608,371.4545962459783,1411.4457198769321,5313.187721853013,0.47762195825135234,0.14483734087694483
22,C,524288,1024,4,1.0,100,100,0.2,512,2150,1638,1726,1364,424,362,524288,2201600,69040,2270640,478.6020165706512,1095.4571477920313,4744.317661404605,0.7035878076317694,0.13209494324045407
23,A,524288,1024,4,1.0,100,10,0.0,512,1669,1157,1669,1669,0,0,524288,1709056,66760,1775816,296.14929859449734,1770.3503013116426,5996.353894565651,0.3007235046710309,0.15338526063511085
23,B,524288,1024,4,1.0,100,50,0.1,512,1870,1358,1675,1518,195,157,524288,1914880,67000,1981880,372.9653530231111,1405.7284295989607,5313.8447953292625,0.48233815241406286,0.14442877291960507
23,C,524288,1024,4,1.0,100,100,0.2,512,2130,1618,1709,1374,421,335,524288,2181120,68360,2249480,472.121194828825,1110.4945207767867,4764.624051279004,0.7235778961626899,0.1333680646001563
24,A,524288,1024,4,1.0,100,10,0.0,512,1612,1100,1612,1612,0,0,524288,1650688,64480,1715168,280.8985810640211,1866.4672424262149,6106.004499926922,0.2727068954779611,0.1588089330024814
24,B,524288,1024,4,1.0,100,50,0.1,512,1792,1280,1607,1455,185,152,524288,1835008,64280,1899288,353.80720121074427,1481.846605173277,5368.1439877440325,0.4470615135854862,0.15063253898205353
24,C,524288,1024,4,1.0,100,100,0.2,512,2175,1663,1742,1399,433,343,524288,2227200,69680,2296880,488.9579489964447,1072.255806610912,4697.500070740645,0.7121273970866825,0.13071227980597397
25,A,524288,1024,4,1.0,100,10,0.0,512,1664,1152,1664,1664,0,0,524288,1703936,66560,1770496,295.116657636879,1776.5449236183097,5999.308931515737,0.3076804705553684,0.15384615384615385
25,B,524288,1024,4,1.0,100,50,0.1,512,1893,1381,1703,1535,190,168,524288,1938432,68120,2006552,380.382218448508,1378.318897603707,5275.094109772707,0.5041303676789846,0.14238042269187987
25,C,524288,1024,4,1.0,100,100,0.2,512,2078,1566,1669,1323,409,346,524288,2127872,66760,2194632,463.26145299554497,1131.7324085780172,4737.350767712385,0.6620936880566328,0.13664264745129437
26,A,524288,1024,4,1.0,100,10,0.0,512,1707,1195,1707,1707,0,0,524288,1747968,68280,1816248,305.30009273345183,1717.2873919096376,5949.058134042922,0.2963653784984208,0.14997070884592853
26,B,524288,1024,4,1.0,100,50,0.1,512,1846,1334,1666,1490,180,176,524288,1890304,66640,1956944,365.2949784075773,1435.2455713613083,5357.160967640083,0.4807728949742596,0.14578587699316628
26,C,524288,1024,4,1.0,100,100,0.2,512,2095,1583,1684,1374,411,310,524288,2145280,67360,2212640,465.2795023792974,1126.8237636065014,4755.507149326876,0.6963244038787669,0.13548557819528975
27,A,524288,1024,4,1.0,100,10,0.0,512,1527,1015,1527,1527,0,0,524288,1563648,61080,1624728,260.64857641840746,2011.474634560766,6233.404464837349,0.2712030637076497,0.16764898493778652
27,B,524288,1024,4,1.0,100,50,0.1,512,2003,1491,1824,1649,179,175,524288,2051072,72960,2124032,409.2958808267418,1280.951078571776,5189.478075639661,0.5094833463440418,0.1337862555526522
27,C,524288,1024,4,1.0,100,100,0.2,512,2145,1633,1737,1395,408,342,524288,2196480,69480,2265960,475.4382254707254,1102.746838416093,4766.045047716771,0.6994490087743049,0.13189077794951057
28,A,524288,1024,4,1.0,100,10,0.0,512,1587,1075,1587,1587,0,0,524288,1625088,63480,1688568,275.7941378952233,1901.0121244824347,6122.566682840454,0.27079350055668455,0.16131064902331443
28,B,524288,1024,4,1.0,100,50,0.1,512,1839,1327,1656,1493,183,163,524288,1883136,66240,1949376,364.4177831568564,1438.7003714753696,5349.288893404331,0.458512163551921,0.1464949928469242
28,C,524288,1024,4,1.0,100,100,0.2,512,2054,1542,1643,1323,411,320,524288,2103296,65720,2169016,454.1662262606018,1154.3967157504183,4775.819676990717,0.6825486597690325,0.1384906681092778
29,A,524288,1024,4,1.0,100,10,0.0,512,1511,999,1511,1511,0,0,524288,1547264,60440,1607704,255.5434652911604,2051.658802554932,6291.313292508649,0.2539459506760238,0.16942422236929186
29,B,524288,1024,4,1.0,100,50,0.1,512,1917,1405,1717,1533,200,184,524288,1963008,68680,2031688,383.6061817074784,1366.7350136703467,5296.285870464095,0.49720674583400215,0.14089157952669235
29,C,524288,1024,4,1.0,100,100,0.2,512,2171,1659,1717,1374,454,343,524288,2223104,68680,2291784,484.7306513681499,1081.6068645962448,4727.953541892701,0.7134665366283427,0.13168724279835392
30,A,524288,1024,4,1.0,100,10,0.0,512,1593,1081,1593,1593,0,0,524288,1631232,63720,1694952,276.8139707246656,1894.0084513345814,6123.072457516578,0.27700696955888227,0.16070307595731326
30,B,524288,1024,4,1.0,100,50,0.1,512,1925,1413,1743,1574,182,169,524288,1971200,69720,2040920,386.9358190114542,1354.9740660853108,5274.56983748404,0.48222415594345286,0.1395856052344602
30,C,524288,1024,4,1.0,100,100,0.2,512,2141,1629,1694,1357,447,337,524288,2192384,67760,2260144,477.8132945890968,1097.2654087636256,4730.182323502838,0.6995537864811733,0.13350717079530638
